lat,lon
46.200005,8.099998
46.200005,8.349998
46.200005,8.599998
46.200005,8.849998
46.800003,9.349998
45.050003,7.1500015
45.050003,7.4000015
45.050003,7.6500015
45.050003,7.9000015
46.4,5.2000046
46.4,5.4500046
46.4,5.7000046
46.4,5.9500046
46.4,7.0999985
45.050003,9.700005
45.85,7.550003
45.4,8.400002
45.4,8.150002
45.85,7.300003
45.4,8.650002
45.4,8.900002
45.050003,9.450005
45.550003,8.200005
45.550003,8.450005
45.550003,8.700005
47.35,8.0
47.35,8.25
47.35,8.5
47.35,8.75
45.550003,8.950005
46.85,8.050003
45.1,5.2000046
46.9,8.150002
46.9,8.650002
45.1,5.4500046
45.1,5.7000046
45.700005,8.050003
45.700005,8.300003
45.700005,8.550003
45.700005,8.800003
45.050003,7.050003
45.050003,7.300003
47.450005,5.1500015
47.450005,5.4000015
47.450005,5.6500015
47.450005,5.9000015
45.65,9.099998
45.65,9.349998
45.65,9.599998
45.65,9.849998
45.1,7.0999985
45.1,7.3499985
45.1,7.5999985
45.1,7.8499985
46.050003,8.300003
46.050003,8.550003
46.4,7.0
47.15,8.300003
47.15,8.800003
47.15,8.550003
47.15,8.050003
46.050003,8.800003
46.550003,7.050003
45.550003,7.7000046
46.550003,7.300003
45.550003,7.9500046
45.75,5.0999985
45.75,5.3499985
45.75,5.5999985
46.65,9.599998
45.6,8.150002
45.6,8.400002
45.6,8.650002
46.450005,6.2000046
46.450005,6.9500046
45.6,8.900002
46.6,6.0999985
46.6,6.3499985
46.6,6.5999985
46.6,6.8499985
47.450005,5.050003
47.450005,5.300003
47.450005,5.550003
47.450005,5.800003
45.1,7.0
45.1,7.25
45.1,7.5
45.450005,9.150002
45.450005,9.400002
45.450005,9.650002
45.450005,9.900002
45.1,7.75
45.4,8.200005
45.4,8.450005
45.4,8.700005
45.4,8.950005
45.35,9.099998
45.35,9.349998
45.35,9.599998
45.35,9.849998
47.35,8.050003
47.35,8.300003
47.35,8.550003
47.35,8.800003
45.85,8.099998
45.85,8.349998
45.85,8.849998
46.25,9.200005
46.25,9.450005
46.9,8.200005
46.6,6.0
46.6,6.25
46.6,6.5
46.6,6.75
46.85,9.349998
45.4,6.300003
45.1,7.1500015
45.1,7.4000015
45.1,7.6500015
45.1,7.9000015
45.050003,8.099998
45.050003,8.349998
45.050003,8.599998
45.050003,8.849998
46.4,7.050003
46.9,6.050003
46.9,6.300003
46.9,6.550003
46.9,6.800003
46.050003,9.099998
46.050003,9.349998
46.050003,9.599998
47.15,9.099998
47.15,9.349998
45.9,6.2000046
45.9,6.4500046
47.450005,8.0
47.450005,8.25
47.450005,8.5
47.450005,8.75
45.6,8.200005
45.6,8.450005
46.9,7.4500046
46.9,7.7000046
46.9,7.9500046
47.25,6.0999985
47.25,6.3499985
47.25,6.5999985
47.25,6.8499985
46.9,7.2000046
46.6,6.1500015
46.6,6.4000015
46.6,6.6500015
46.6,6.9000015
47.1,8.150002
47.1,8.400002
47.1,8.650002
47.1,8.900002
45.450005,9.200005
45.450005,9.450005
45.450005,9.700005
45.450005,9.950005
45.6,6.050003
45.6,6.300003
46.15,5.0999985
46.15,5.3499985
46.15,5.5999985
46.15,5.8499985
45.6,7.7000046
45.6,7.9500046
46.950005,9.450005
46.950005,9.700005
45.4,9.0
45.4,9.25
45.4,9.5
45.4,9.75
45.550003,9.050003
47.25,6.0
47.25,6.25
47.35,9.099998
47.35,9.349998
47.35,9.599998
47.35,9.849998
47.25,6.5
47.25,6.75
46.6,6.050003
46.6,6.300003
46.6,6.550003
46.6,6.800003
46.9,9.5
45.300003,6.2000046
45.300003,6.4500046
46.15,5.0
46.15,5.25
46.15,5.5
46.15,5.75
46.4,8.599998
46.4,8.849998
47.4,7.2000046
47.4,7.4500046
47.4,7.7000046
47.4,7.9500046
47.450005,8.050003
47.450005,8.300003
47.450005,8.550003
47.450005,8.800003
46.300003,6.2000046
46.300003,6.4500046
46.300003,6.7000046
46.300003,6.9500046
45.6,9.0
45.6,9.25
45.6,9.5
45.6,9.75
46.800003,5.2000046
46.800003,5.4500046
46.800003,5.7000046
46.800003,5.9500046
47.200005,5.2000046
47.200005,5.4500046
47.200005,5.7000046
47.200005,5.9500046
47.1,8.200005
47.1,8.450005
47.1,8.700005
45.1,8.099998
45.1,8.349998
45.1,8.599998
45.1,8.849998
46.15,5.1500015
46.15,5.4000015
46.15,5.6500015
47.200005,7.0999985
47.200005,7.3499985
47.200005,7.5999985
47.200005,7.8499985
46.15,5.9000015
46.200005,8.150002
46.200005,8.400002
46.200005,8.650002
46.200005,8.900002
45.4,9.050003
46.35,5.0
46.35,5.25
46.800003,9.400002
47.1,6.050003
47.1,6.300003
47.1,6.550003
47.1,6.800003
46.35,5.5
46.35,5.75
45.9,8.050003
45.9,8.300003
45.9,8.800003
47.200005,9.150002
47.200005,9.400002
47.200005,9.650002
47.200005,9.900002
47.1,7.2000046
47.1,7.4500046
47.1,7.7000046
46.9,9.550003
47.1,7.9500046
45.15,6.7000046
46.300003,8.5
46.300003,8.75
45.15,6.9500046
46.15,5.050003
46.15,5.300003
46.15,5.550003
47.200005,7.0
47.200005,7.25
47.200005,7.5
47.200005,7.75
46.15,5.800003
45.050003,8.25
46.35,5.1500015
46.35,5.4000015
46.35,5.6500015
46.35,5.9000015
47.450005,9.099998
46.65,5.2000046
46.65,5.4500046
46.65,5.7000046
45.6,9.050003
45.6,9.300003
46.65,5.9500046
47.450005,9.349998
47.450005,9.599998
47.450005,9.849998
45.6,9.550003
45.65,9.150002
45.65,9.400002
45.65,9.650002
45.65,9.900002
46.65,7.0999985
46.65,7.3499985
46.65,7.5999985
47.1,9.5
45.15,8.0
45.15,8.25
47.200005,7.1500015
47.200005,7.4000015
47.200005,7.6500015
47.200005,7.9000015
45.15,8.5
45.15,8.75
46.200005,8.200005
46.200005,8.450005
46.200005,8.700005
46.200005,8.950005
46.35,5.050003
46.35,5.300003
46.800003,9.200005
46.800003,9.450005
46.35,5.550003
46.35,5.800003
45.35,5.2000046
45.35,5.4500046
45.35,5.7000046
45.35,5.9500046
45.200005,7.2000046
47.4,9.050003
47.4,9.300003
47.4,9.550003
47.4,9.800003
45.9,9.099998
45.9,9.349998
45.9,9.599998
45.9,9.849998
45.35,7.3499985
45.35,7.5999985
46.15,8.25
46.15,8.5
45.35,7.8499985
46.85,5.9500046
46.85,5.2000046
46.85,5.4500046
46.85,5.7000046
46.65,7.0
46.65,7.25
46.65,7.5
46.300003,8.550003
46.300003,8.800003
46.200005,6.050003
46.200005,6.300003
46.200005,6.550003
45.800003,7.4500046
45.800003,7.7000046
46.85,7.0999985
46.85,7.3499985
46.85,7.5999985
46.85,7.8499985
47.200005,7.050003
47.200005,7.300003
47.200005,7.550003
47.200005,7.800003
46.200005,7.2000046
45.35,9.150002
45.85,8.150002
45.85,8.400002
45.85,8.650002
46.700005,6.2000046
46.700005,6.4500046
46.700005,6.7000046
46.700005,6.9500046
46.050003,5.2000046
46.050003,5.4500046
46.050003,5.7000046
46.050003,5.9500046
46.85,9.400002
45.65,9.200005
45.65,9.450005
45.65,9.700005
45.65,9.950005
45.35,7.25
45.35,7.5
45.35,7.75
45.050003,8.150002
45.050003,8.400002
45.050003,8.650002
45.050003,8.900002
46.65,7.1500015
46.65,7.4000015
46.65,7.6500015
46.35,8.5
46.35,8.75
47.1,9.050003
47.1,9.300003
47.1,9.550003
46.050003,9.150002
46.85,7.0
46.85,7.25
47.15,9.400002
47.15,9.900002
46.85,7.5
46.85,7.75
46.050003,9.400002
46.050003,9.650002
45.15,8.050003
45.15,8.300003
45.15,8.550003
45.15,8.800003
46.200005,9.0
46.200005,9.25
46.200005,9.5
46.200005,9.75
45.35,7.4000015
45.35,7.6500015
45.35,7.9000015
46.65,7.050003
46.65,7.300003
46.65,7.550003
46.300003,9.099998
46.300003,9.349998
46.85,7.1500015
46.85,7.4000015
46.85,7.6500015
46.85,7.9000015
45.85,8.200005
45.85,8.450005
45.85,8.700005
47.5,6.0999985
47.5,6.3499985
47.5,6.5999985
47.5,6.8499985
47.200005,8.099998
47.200005,8.349998
47.200005,8.599998
47.35,9.150002
47.35,9.400002
47.35,9.650002
47.35,9.900002
47.200005,8.849998
46.050003,7.1500015
46.050003,7.4000015
46.050003,7.9000015
45.35,7.300003
45.35,7.550003
45.35,7.800003
45.700005,9.200005
45.700005,9.450005
45.700005,9.700005
45.700005,9.950005
45.050003,8.200005
45.050003,8.450005
45.050003,8.700005
45.050003,8.950005
45.200005,9.050003
45.200005,9.300003
45.200005,9.550003
45.200005,9.800003
46.4,8.650002
46.85,7.050003
46.85,7.300003
47.15,9.450005
47.15,9.950005
46.85,7.550003
46.85,7.800003
46.4,8.900002
46.050003,9.200005
46.050003,9.450005
45.85,7.7000046
45.800003,9.050003
47.5,6.0
47.5,6.25
47.5,6.5
47.5,6.75
45.800003,9.300003
45.800003,9.550003
45.800003,9.800003
45.15,9.099998
45.15,9.349998
45.15,9.599998
45.15,9.849998
46.200005,9.050003
46.200005,9.300003
46.200005,9.550003
46.200005,9.800003
45.050003,7.2000046
45.050003,7.4500046
45.050003,7.7000046
45.050003,7.9500046
45.1,8.150002
45.1,8.400002
45.1,8.650002
45.1,8.900002
46.550003,7.2000046
46.550003,7.4500046
46.1,6.0999985
46.1,6.3499985
46.1,6.5999985
46.75,5.0999985
46.75,5.3499985
46.75,5.5999985
47.5,6.1500015
47.5,6.4000015
47.5,6.6500015
47.5,6.9000015
46.75,5.8499985
47.35,9.200005
47.35,9.450005
47.35,9.700005
47.35,9.950005
45.85,9.0
45.85,9.25
45.85,9.5
45.85,9.75
47.450005,5.2000046
47.450005,5.4500046
47.450005,5.7000046
47.450005,5.9500046
45.35,8.099998
45.35,8.349998
45.35,8.599998
45.35,8.849998
45.050003,9.0
45.050003,9.25
47.450005,7.0999985
47.450005,7.3499985
47.450005,7.5999985
47.450005,7.8499985
45.050003,9.5
45.050003,9.75
46.4,8.700005
46.4,8.950005
46.1,6.0
46.1,6.25
46.1,6.5
46.35,9.099998
46.35,9.349998
46.85,8.099998
47.5,6.050003
47.5,6.300003
47.5,6.550003
47.5,6.800003
47.450005,9.150002
47.450005,9.400002
47.450005,9.650002
47.450005,9.900002
45.1,6.1500015
45.1,6.6500015
45.1,6.9000015
46.4,6.050003
46.4,6.550003
46.4,6.800003
46.050003,8.099998
46.050003,8.349998
46.050003,8.599998
46.050003,8.849998
45.1,8.200005
45.1,8.450005
45.1,8.700005
45.1,8.950005
47.450005,7.0
47.450005,7.25
47.450005,7.5
47.450005,7.75
46.9,6.2000046
46.9,6.4500046
46.9,6.7000046
46.9,6.9500046
47.25,5.0999985
47.25,5.3499985
47.25,5.5999985
47.25,5.8499985
46.1,6.1500015
46.6,5.1500015
46.6,5.4000015
46.6,5.6500015
46.6,5.9000015
45.85,9.050003
45.85,9.300003
45.85,9.550003
45.85,9.800003
45.1,6.050003
45.1,6.800003
45.9,9.150002
45.9,9.400002
45.9,9.650002
45.9,9.900002
45.6,6.2000046
45.6,6.4500046
45.6,6.7000046
45.4,8.75
45.050003,9.050003
45.050003,9.300003
45.050003,9.550003
45.050003,9.800003
45.4,8.0
45.4,8.25
47.450005,7.1500015
47.450005,7.4000015
47.450005,7.6500015
47.450005,7.9000015
47.25,5.0
47.25,5.25
47.25,5.5
47.25,5.75
46.1,6.050003
46.1,6.300003
46.1,6.550003
46.6,5.050003
46.6,5.300003
46.6,5.550003
46.6,5.800003
46.4,9.0
46.4,9.25
45.450005,7.4500046
45.450005,7.7000046
45.450005,7.9500046
47.450005,7.050003
47.450005,7.300003
47.450005,7.550003
47.450005,7.800003
47.25,5.1500015
47.25,5.4000015
47.25,5.6500015
47.25,5.9000015
45.1,9.0
45.1,9.25
46.300003,5.2000046
46.300003,5.4500046
46.300003,5.7000046
46.300003,5.9500046
45.1,9.5
45.9,9.200005
45.9,9.450005
45.9,9.700005
45.9,9.950005
46.6,8.0
45.450005,8.050003
46.300003,9.150002
46.300003,9.400002
46.300003,9.900002
45.4,8.050003
45.4,8.300003
45.4,8.550003
45.4,8.800003
47.25,5.050003
47.25,5.300003
47.25,5.550003
47.25,5.800003
47.200005,8.150002
47.200005,8.400002
47.200005,8.650002
47.200005,8.900002
47.1,6.2000046
47.1,6.4500046
47.1,6.7000046
47.1,6.9500046
46.9,8.050003
46.9,8.300003
45.15,5.2000046
45.15,5.4500046
45.15,5.7000046
45.15,5.9500046
46.15,5.2000046
46.15,5.4500046
46.15,5.7000046
46.15,5.9500046
45.1,9.050003
45.1,9.300003
45.1,9.550003
47.450005,8.099998
47.450005,8.349998
47.450005,8.599998
47.450005,8.849998
45.6,8.050003
45.6,8.300003
45.6,8.550003
45.6,8.800003
45.15,9.150002
45.15,9.400002
45.15,9.650002
45.15,9.900002
46.15,7.0999985
46.6,8.050003
46.65,8.150002
46.300003,9.200005
46.300003,9.450005
45.4,9.099998
45.4,9.349998
45.4,9.599998
45.4,9.849998
47.200005,8.200005
47.200005,8.450005
47.200005,8.700005
47.200005,8.950005
46.35,5.2000046
46.35,5.4500046
46.35,5.7000046
46.35,5.9500046
46.15,7.25
45.5,6.0999985
45.5,6.5999985
46.9,9.599998
46.35,7.0999985
46.35,7.5999985
46.35,7.8499985
45.35,8.150002
45.35,8.400002
47.200005,6.050003
47.200005,6.300003
47.200005,6.550003
47.200005,6.800003
46.200005,6.2000046
46.200005,6.4500046
46.200005,6.7000046
45.35,8.650002
46.800003,7.2000046
46.800003,7.4500046
46.800003,7.7000046
45.050003,7.550003
45.050003,7.800003
46.35,9.150002
46.35,9.400002
47.200005,7.2000046
47.200005,7.4500046
47.200005,7.7000046
47.200005,7.9500046
46.85,8.150002
46.85,8.650002
45.15,9.200005
45.15,9.450005
45.15,9.700005
45.15,9.950005
46.15,7.1500015
45.5,6.0
45.6,9.099998
45.6,9.349998
45.6,9.599998
45.6,9.849998
45.5,6.25
45.5,6.5
46.35,7.0
46.35,7.5
46.35,7.75
47.1,8.050003
47.1,8.300003
47.1,8.550003
47.1,8.800003
45.65,7.7000046
45.65,7.9500046
46.15,7.050003
45.5,6.1500015
45.5,6.6500015
47.200005,9.0
47.200005,9.25
47.200005,9.5
47.200005,9.75
46.35,7.6500015
46.35,7.9000015
45.35,8.200005
45.35,8.450005
46.65,7.2000046
47.0,6.0999985
47.0,6.3499985
47.0,6.5999985
47.0,6.8499985
46.65,7.4500046
46.65,7.7000046
46.65,7.9500046
47.5,5.0999985
47.5,5.3499985
47.5,5.5999985
47.5,5.8499985
46.85,8.200005
46.35,7.050003
46.35,7.550003
46.35,7.800003
45.35,7.4500046
45.35,7.7000046
45.35,7.9500046
46.050003,8.200005
46.050003,8.450005
46.050003,8.700005
46.050003,8.950005
45.85,6.2000046
45.85,6.4500046
47.0,6.5
47.0,6.75
47.0,6.0
47.0,6.25
47.1,9.349998
47.1,9.599998
47.5,5.25
47.5,5.5
47.5,5.0
47.5,5.75
46.85,7.2000046
46.85,7.4500046
46.85,7.7000046
46.85,7.9500046
46.200005,8.300003
46.200005,8.550003
46.200005,8.800003
47.200005,9.050003
47.200005,9.300003
47.200005,9.550003
47.200005,9.800003
46.15,8.349998
46.15,8.599998
46.15,8.849998
47.15,7.2000046
47.15,7.4500046
47.15,7.7000046
47.15,7.9500046
47.050003,5.0999985
47.050003,5.3499985
47.050003,5.5999985
47.0,6.9000015
47.050003,5.8499985
47.0,6.1500015
47.0,6.4000015
47.0,6.6500015
47.5,5.4000015
47.5,5.6500015
47.5,5.1500015
47.5,5.9000015
45.35,9.0
45.35,9.25
45.35,9.5
45.35,9.75
47.15,6.4000015
47.15,6.6500015
46.85,9.5
46.1,5.75
46.1,5.0
46.1,5.25
46.1,5.5
47.050003,5.0
47.050003,5.25
47.050003,5.5
47.050003,5.75
46.35,8.599998
46.35,8.849998
47.35,7.2000046
47.35,7.4500046
47.5,5.050003
47.5,5.300003
47.5,5.550003
47.5,5.800003
47.35,7.7000046
47.35,7.9500046
46.050003,9.0
46.050003,9.25
47.450005,8.150002
47.450005,8.400002
47.450005,8.650002
47.450005,8.900002
46.200005,9.099998
46.200005,9.349998
46.200005,9.599998
46.200005,9.849998
46.4,6.2000046
46.4,6.7000046
46.4,6.9500046
46.1,5.1500015
46.1,5.4000015
46.1,5.6500015
46.1,5.9000015
46.65,6.1500015
45.35,9.050003
45.35,9.300003
45.35,9.550003
45.35,9.800003
45.4,9.150002
45.85,8.050003
45.85,8.300003
45.85,8.550003
45.85,8.800003
45.4,9.400002
45.4,9.650002
45.4,9.900002
45.4,9.300003
45.4,9.550003
45.4,9.800003
46.85,9.300003
46.85,9.550003
45.1,6.7000046
45.1,6.9500046
47.5,8.0
47.5,8.25
47.5,8.5
47.5,8.75
46.1,5.050003
46.1,5.300003
46.1,5.550003
46.1,5.800003
46.4,8.75
46.050003,9.050003
46.050003,9.550003
47.450005,8.200005
47.450005,8.450005
47.450005,8.700005
47.450005,8.950005
46.6,5.2000046
46.6,5.4500046
46.6,5.7000046
46.6,5.9500046
45.75,6.0999985
45.75,6.3499985
47.4,8.450005
45.1,8.0
45.1,8.25
45.1,8.5
45.1,8.75
47.450005,7.2000046
47.450005,7.4500046
47.450005,7.7000046
47.450005,7.9500046
45.4,9.200005
45.4,9.450005
45.4,9.700005
45.4,9.950005
45.75,6.0
45.75,6.25
45.75,6.5
46.1,8.25
46.1,8.5
46.1,8.75
46.9,9.450005
46.6,7.0
46.6,7.25
46.6,7.5
46.4,8.550003
46.4,8.800003
45.6,9.800003
47.25,5.2000046
47.25,5.4500046
47.25,5.7000046
47.25,5.9500046
45.75,6.1500015
45.75,6.4000015
47.450005,9.0
47.450005,9.25
47.450005,9.5
47.450005,9.75
45.6,9.200005
45.6,9.450005
45.6,9.700005
47.25,7.0999985
47.25,7.3499985
47.25,7.5999985
47.25,7.8499985
45.6,9.950005
46.6,7.1500015
46.6,7.4000015
46.6,7.6500015
47.1,9.400002
45.1,8.050003
45.1,8.300003
45.1,8.550003
45.1,8.800003
45.75,6.050003
45.75,6.300003
45.75,6.550003
47.25,7.0
47.25,7.25
47.25,7.5
47.25,7.75
46.15,8.150002
46.6,7.050003
46.6,7.300003
46.6,7.550003
46.15,8.400002
46.15,8.650002
46.15,8.900002
46.300003,8.450005
46.300003,8.700005
46.300003,8.950005
47.5,9.099998
47.5,9.349998
47.5,9.849998
45.5,5.0999985
45.5,5.3499985
45.5,5.5999985
45.5,5.8499985
46.4,9.099998
46.4,9.349998
47.450005,9.050003
47.450005,9.300003
47.450005,9.550003
47.450005,9.800003
46.5,6.0999985
46.5,6.3499985
46.5,6.5999985
47.25,7.1500015
47.25,7.4000015
47.25,7.6500015
47.25,7.9000015
46.5,6.8499985
46.300003,7.4500046
47.300003,5.0999985
47.300003,5.3499985
47.300003,5.5999985
47.300003,5.8499985
46.35,8.650002
46.35,8.900002
47.200005,6.2000046
47.200005,6.4500046
47.200005,6.7000046
47.200005,6.9500046
47.1,9.450005
47.1,9.950005
45.1,9.099998
45.1,9.349998
45.1,9.599998
45.1,9.849998
45.5,5.0
45.5,5.25
45.5,5.5
45.5,5.75
46.0,9.599998
46.0,9.849998
46.200005,9.150002
46.200005,9.400002
46.200005,9.650002
46.200005,9.900002
46.5,6.0
46.5,6.25
46.5,6.5
47.25,7.050003
47.25,7.300003
47.25,7.550003
47.25,7.800003
46.15,8.200005
46.15,8.450005
46.15,8.700005
46.15,8.950005
46.1,9.099998
46.1,9.349998
46.1,9.599998
47.300003,5.0
47.300003,5.25
46.6,8.099998
47.300003,5.5
47.300003,5.75
45.15,7.9500046
45.15,7.2000046
45.15,7.4500046
45.15,7.7000046
46.15,6.050003
46.15,6.300003
46.15,6.550003
45.5,5.1500015
45.5,5.4000015
45.5,5.6500015
45.5,5.9000015
46.5,6.1500015
46.5,6.4000015
46.5,6.9000015
46.15,7.2000046
46.65,6.2000046
47.0,5.0999985
47.0,5.3499985
47.0,5.5999985
47.0,5.8499985
46.65,6.4500046
46.65,6.7000046
46.65,6.9500046
47.300003,5.1500015
47.300003,5.4000015
47.300003,5.6500015
47.300003,5.9000015
46.35,8.700005
46.35,8.950005
45.5,5.050003
45.5,5.300003
45.5,5.550003
45.5,5.800003
46.200005,9.200005
46.200005,9.450005
46.200005,9.700005
46.200005,9.950005
47.0,5.0
47.0,5.25
47.0,5.5
47.0,5.75
47.25,8.849998
47.25,8.099998
47.25,8.349998
47.25,8.599998
46.35,7.4500046
46.35,7.9500046
46.15,9.0
46.15,9.25
46.15,9.5
46.15,9.75
46.85,6.2000046
46.85,6.4500046
46.85,6.7000046
46.300003,9.050003
46.300003,9.300003
46.85,6.9500046
47.200005,8.050003
47.200005,8.300003
47.200005,8.550003
47.200005,8.800003
47.0,5.1500015
47.0,5.4000015
47.0,5.6500015
47.0,5.9000015
45.5,8.0
45.5,8.25
45.5,8.5
45.5,8.75
46.35,9.0
46.35,9.25
45.15,9.050003
45.15,9.300003
45.15,9.550003
45.15,9.800003
47.0,5.050003
47.0,5.300003
47.0,5.550003
47.0,5.800003
46.15,9.050003
46.15,9.550003
46.15,9.800003
47.5,5.2000046
47.5,5.4500046
47.5,5.7000046
47.5,5.9500046
45.85,9.200005
45.85,9.450005
45.85,9.700005
47.5,7.0999985
47.5,7.3499985
47.5,7.5999985
47.200005,9.099998
47.200005,9.349998
47.200005,9.599998
47.5,7.8499985
47.200005,9.849998
45.35,8.050003
45.35,8.300003
45.35,8.550003
47.5,9.150002
47.5,9.400002
47.5,9.900002
45.35,8.800003
46.35,9.050003
46.35,9.300003
46.4,9.150002
47.5,7.0
47.5,7.25
47.5,7.5
47.5,7.75
45.15,7.800003
46.1,5.2000046
46.1,5.4500046
46.1,5.7000046
46.1,5.9500046
45.9,9.5
45.1,9.150002
45.1,9.400002
45.1,9.650002
45.1,9.900002
46.1,7.0999985
47.050003,7.3499985
47.050003,7.5999985
47.050003,7.8499985
46.75,6.0999985
46.75,6.3499985
46.75,6.5999985
47.5,7.1500015
47.5,7.4000015
47.5,7.6500015
47.5,7.9000015
46.75,6.8499985
46.1,9.150002
46.1,9.400002
46.1,9.650002
46.6,8.150002
47.450005,6.2000046
47.450005,6.4500046
47.450005,6.7000046
47.450005,6.9500046
47.4,5.8499985
45.25,6.25
45.25,6.5
45.75,5.0
45.75,5.25
45.75,5.5
45.75,5.75
45.050003,6.7000046
46.4,9.200005
46.75,6.0
46.75,6.25
46.75,6.5
47.5,7.050003
47.5,7.300003
47.5,7.550003
47.5,7.800003
46.75,6.75
46.0,9.950005
45.4,7.4500046
45.4,7.7000046
45.4,7.9500046
45.950005,6.0999985
45.950005,6.3499985
45.950005,6.5999985
45.300003,5.0999985
45.300003,5.3499985
45.300003,5.5999985
45.25,6.4000015
45.25,6.6500015
45.300003,5.8499985
45.1,9.950005
45.1,9.200005
45.1,9.450005
45.75,5.1500015
45.75,5.4000015
45.75,5.6500015
45.75,5.9000015
45.1,9.700005
46.1,7.1500015
46.1,7.9000015
47.4,6.0999985
47.4,6.3499985
47.4,6.5999985
47.4,6.8499985
46.75,6.1500015
46.75,6.4000015
46.75,6.6500015
46.75,6.9000015
47.25,8.150002
47.25,8.400002
47.25,8.650002
47.25,8.900002
45.950005,6.0
45.950005,6.25
45.950005,6.75
45.300003,5.0
45.300003,5.25
45.300003,5.5
45.300003,5.75
45.75,5.050003
45.75,5.300003
45.75,5.550003
45.75,5.800003
46.75,6.050003
46.75,6.300003
46.75,6.550003
46.75,6.800003
47.5,8.099998
47.5,8.349998
47.5,8.599998
47.5,8.849998
46.6,7.2000046
46.6,7.4500046
45.950005,6.1500015
45.950005,6.4000015
45.950005,6.6500015
45.300003,5.1500015
45.300003,5.4000015
45.300003,5.6500015
45.300003,5.9000015
46.0,6.0999985
46.0,6.3499985
46.0,6.5999985
46.5,5.0999985
46.5,5.3499985
46.5,5.5999985
47.25,6.1500015
47.25,6.4000015
47.25,6.6500015
47.25,6.9000015
46.5,5.8499985
45.1,9.800003
47.25,8.200005
47.25,8.450005
47.25,8.700005
47.25,8.950005
45.75,8.0
45.75,8.25
45.75,8.5
45.75,8.75
45.6,8.099998
45.6,8.349998
46.0,6.0
46.0,6.25
46.5,5.0
46.5,5.25
46.5,5.5
47.25,6.550003
47.25,6.800003
47.25,6.050003
47.25,6.300003
46.5,5.75
46.1,8.099998
46.1,8.349998
46.1,8.599998
46.1,8.849998
45.800003,6.0999985
45.800003,6.3499985
45.800003,6.5999985
46.5,5.1500015
46.5,5.4000015
46.5,5.6500015
46.5,5.9000015
46.15,6.2000046
46.15,6.4500046
46.700005,5.0999985
46.700005,5.3499985
46.700005,5.5999985
46.700005,5.8499985
46.15,6.7000046
47.25,9.0
47.25,9.25
47.25,9.5
47.25,9.75
46.5,5.050003
46.5,5.300003
46.5,5.550003
46.5,5.800003
45.5,5.2000046
45.5,5.4500046
45.5,5.7000046
